"",BBDP1.M.DE.Y.VPI.C.A00000.I15.A,BBDP1.M.DE.Y.VPI.C.A00000.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.C2C011.I15.A,BBDP1.M.DE.Y.VPI.C.C2C011.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.GOODS0MFXE.I15.A,BBDP1.M.DE.Y.VPI.C.GOODS0MFXE.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.NRGY00.I15.A,BBDP1.M.DE.Y.VPI.C.NRGY00.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.SERV00.I15.A,BBDP1.M.DE.Y.VPI.C.SERV00.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.C2C041.I15.A,BBDP1.M.DE.Y.VPI.C.C2C041.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.XE0000.I15.A,BBDP1.M.DE.Y.VPI.C.XE0000.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.XE0110.I15.A,BBDP1.M.DE.Y.VPI.C.XE0110.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.SVXR.I15.A,BBDP1.M.DE.Y.VPI.C.SVXR.I15.A_FLAGS
"",Consumer price index / Germany / Calendar and seasonally adjusted / Overall index,,Consumer price index / Germany / Calendar and seasonally adjusted / 01.1 Food,,Consumer price index / Germany / Calendar and seasonally adjusted / Manufactured goods excluding energy,,Consumer price index / Germany / Calendar and seasonally adjusted / Energy,,Consumer price index / Germany / Calendar and seasonally adjusted / Services,,Consumer price index / Germany / Calendar and seasonally adjusted / 04.1 Rentals for housing including rental value of owner-occupied housing,,Consumer price index / Germany / Calendar and seasonally adjusted / All-items excluding energy,,Consumer price index / Germany / Calendar and seasonally adjusted / All-items excluding energy and 01.1 food products,,Consumer price index / Germany / Calendar and seasonally adjusted / Services excluding housing rents (04.1),
unit,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,
unit multiplier,one,,one,,one,,one,,one,,one,,one,,one,,one,
last update,2022-06-14 08:19:44,,2022-06-14 08:19:45,,2022-06-14 08:19:48,,2022-06-14 08:19:49,,2022-06-14 08:19:50,,2022-06-14 08:19:47,,2022-06-14 08:19:53,,2022-06-14 08:19:55,,2022-06-14 08:19:52,
1991-01,64.0,,69.5,,,,46.0,,,,,,66.2,,,,,
1991-02,64.1,,69.6,,,,45.7,,,,,,66.5,,,,,
1991-03,64.1,,70.1,,,,44.0,,,,,,66.8,,,,,
1991-04,64.4,,70.2,,,,44.5,,,,,,67.0,,,,,
1991-05,64.5,,70.2,,,,45.1,,,,,,67.1,,,,,
1991-06,65.0,,70.6,,,,45.1,,,,,,67.4,,,,,
1991-07,65.5,,71.1,,,,48.6,,,,,,67.8,,,,,
1991-08,65.8,,71.2,,,,48.2,,,,,,68.0,,,,,
1991-09,65.9,,71.0,,,,49.0,,,,,,68.1,,,,,
1991-10,67.2,,71.2,,,,50.4,,,,,,69.3,,,,,
1991-11,67.4,,72.1,,,,50.5,,,,,,69.6,,,,,
1991-12,67.4,,72.0,,,,49.5,,,,,,69.7,,,,,
1992-01,67.6,,72.2,,,,49.1,,,,,,70.0,,,,,
1992-02,67.8,,72.2,,,,49.4,,,,,,70.3,,,,,
