"",BBDE1.M.DE.Y.AEA1.P2XF00000.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF00000.B2.V.I15.A_FLAGS,BBDE1.M.DE.Y.AEA1.P2XF02000.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF02000.B2.V.I15.A_FLAGS,BBDE1.M.DE.Y.AEA1.P2XF22000.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF22000.B2.V.I15.A_FLAGS,BBDE1.M.DE.Y.AEA1.P2XF11000.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF11000.B2.V.I15.A_FLAGS,BBDE1.M.DE.Y.AEA1.P2XF14000.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF14000.B2.V.I15.A_FLAGS,BBDE1.M.DE.Y.AEA1.P2XF04000.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF04000.B2.V.I15.A_FLAGS,BBDE1.M.DE.Y.AEA1.P2XF10000.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF10000.B2.V.I15.A_FLAGS,BBDE1.M.DE.Y.AEA1.P2XF13010.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF13010.B2.V.I15.A_FLAGS
"",Orders received / At current prices / Germany / Main construction industry / Calendar and seasonally adjusted,,Orders received / At current prices / Germany / Structural engineering work / Calendar and seasonally adjusted,,Orders received / At current prices / Germany / Residential construction / Calendar and seasonally adjusted,,Orders received / At current prices / Germany / Stuctural engineering - industrial clients / Calendar and seasonally adjusted,,Orders received / At current prices / Germany / Stuctural engineering - public sector construction / Calendar and seasonally adjusted,,Orders received / At current prices / Germany / Civil engineering work / Calendar and seasonally adjusted,,Orders received / At current prices / Germany / Industrial clients / Calendar and seasonally adjusted,,Orders received / At current prices / Germany / Public sector construction and road construction / Calendar and seasonally adjusted,
unit,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,
unit multiplier,one,,one,,one,,one,,one,,one,,one,,one,
last update,2021-12-23 08:15:46,,2021-12-23 08:15:47,,2021-12-23 08:15:50,,2021-12-23 08:15:48,,2021-12-23 08:15:49,,2021-12-23 08:15:48,,2021-12-23 08:15:48,,2021-12-23 08:15:49,
1991-01,91.7,,103.3,,79.5,,118.8,,123.9,,78.3,,98.1,,91.9,
1991-02,94.5,,101.9,,80.2,,116.9,,117.6,,85.9,,96.4,,101.0,
1991-03,99.3,,105.7,,83.9,,120.4,,122.5,,91.9,,105.3,,101.7,
1991-04,98.4,,107.0,,84.0,,121.8,,127.6,,88.4,,102.4,,102.5,
1991-05,101.6,,113.8,,84.8,,135.1,,129.9,,87.3,,114.4,,97.1,
1991-06,104.6,,112.3,,87.4,,126.2,,142.2,,95.7,,106.6,,112.8,
